id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_support_ticket,Solicitudes de mantinimiento.Jefe,model_website_support_ticket,support_staff,1,1,1,0
access_website_support_ticket_mant,Solicitudes de mantinimiento.Mante,model_website_support_ticket,support_mant,1,1,1,0
access_website_support_ticket_compose,Composicion Solicitud.Jefe,model_website_support_ticket_compose,support_staff,1,1,1,0
access_website_support_ticket_compose_mant,Composicion Solicitud.Mante,model_website_support_ticket_compose,support_mant,1,1,1,0
access_website_support_ticket_states,Estados.Jefe,model_website_support_ticket_states,support_staff,1,0,0,0
access_website_support_ticket_states_maanger,Estados.Gerente,model_website_support_ticket_states,support_manager,1,1,1,1
access_website_support_ticket_states_mant,Estados.Mante,model_website_support_ticket_states,support_mant,1,1,1,1
access_website_support_ticket_message,access website.support.ticket.message,model_website_support_ticket_message,support_staff,1,0,1,0
access_mail_followers_support,public access.mail.followers.support,mail.model_mail_followers,base.group_public,0,0,1,0
access_website_support_ticket_categorias_mant,Categorias de mantenimiento.Mante,model_mantenimiento_categoria,support_mant,1,1,1,0
access_website_support_ticket_categories,Granjas.Jefe,model_website_support_ticket_categories,support_staff,1,1,1,0
access_website_support_ticket_categories_manager,Granjas.Gerente,model_website_support_ticket_categories,support_manager,1,1,1,1
access_website_support_ticket_categories_mant,Granjas.Mante,model_website_support_ticket_categories,support_mant,1,1,1,1
access_website_support_ticket_subcategory,support staff access website.support.ticket.subcategory,model_website_support_ticket_subcategory,support_staff,1,0,0,0
access_website_support_ticket_subcategory_manager,support manager access website.support.ticket.subcategory,model_website_support_ticket_subcategory,support_manager,1,1,1,1
access_website_support_help_groups,public access website.support.help.groups,model_website_support_help_groups,,1,0,0,0
access_website_support_help_groups_manager,support manager access website.support.help.groups,model_website_support_help_groups,support_manager,1,1,1,1
access_website_support_help_page,public access website.support.help.page,model_website_support_help_page,,1,0,0,0
access_website_support_help_page_manager,support manager access website.support.help.page,model_website_support_help_page,support_manager,1,1,1,1
access_website_support_help_page_feedback,public access website.support.help.page.feedback,model_website_support_help_page_feedback,base.group_public,1,0,0,0
access_website_support_help_page_feedback_manager,support manager access website.support.help.page.feedback,model_website_support_help_page_feedback,support_manager,1,1,1,1
access_website_support_ticket_priority,Prioridades.Jefe,model_website_support_ticket_priority,support_staff,1,0,0,0
access_website_support_ticket_priority_manager,Prioridades.Gerente,model_website_support_ticket_priority,support_manager,1,1,1,1
access_website_support_ticket_priority_mant,Prioridades.Mante,model_website_support_ticket_priority,support_mant,1,1,1,1
access_website_support_ticket_close,Cerrar Solicitud.Jefe,model_website_support_ticket_close,support_staff,1,1,1,1
access_website_support_ticket_close_mant,Cerrar Solicitud.Mante,model_website_support_ticket_close,support_mant,1,1,1,1
access_website_support_ticket_approval,access website.support.ticket.approval,model_website_support_ticket_approval,support_staff,1,1,1,1
access_website_support_department_contact,access website.support.department.contact,model_website_support_department_contact,support_manager,1,1,1,1
access_website_support_ticket_subcategory_field,support staff access website.support.ticket.subcategory.field,model_website_support_ticket_subcategory_field,support_staff,1,0,0,0
access_website_support_ticket_subcategory_field_manager,support manager access website.support.ticket.subcategory.field,model_website_support_ticket_subcategory_field,support_manager,1,1,1,1
access_website_support_ticket_field,public access website.support.ticket.field,model_website_support_ticket_field,base.group_public,1,1,1,0
access_website_support_ticket_field_staff,support staff access website.support.ticket.field,model_website_support_ticket_field,support_staff,1,1,1,1
access_website_support_ticket_field_mant,support mant access website.support.ticket.field,model_website_support_ticket_field,support_mant,1,1,1,1
access_ir_rule,support manager access ir.rule,base.model_ir_rule,support_manager,1,0,0,0
access_ir_config_parameter,support manager access ir.config_parameter,base.model_ir_config_parameter,support_manager,1,0,0,0
access_res_users,support manager access res.users,base.model_res_users,support_manager,1,0,1,0
access_website_support_ticket_tipo_mantenimiento,Tipo de mantenimiento.Mante,model_mantenimiento_tipo,support_mant,1,1,1,0
access_website_support_ticket_tipo_mantenimiento,Tipo de mantenimiento.Jefe,model_mantenimiento_tipo,support_staff,1,1,1,0
access_website_support_ticket_tipo_mantenimiento,Tipo de mantenimiento.Mante,model_mantenimiento_tipo,support_mant,1,1,1,0
access_website_support_ticket_personal_mantenimiento,Personal de mantenimineto.Admin,model_personal_mantenimiento,support_manager,1,1,1,1
access_website_support_ticket_personal_mantenimiento,Personal de mantenimineto.Mante,model_personal_mantenimiento,support_mant,1,1,1,1
access_res_users,support manager access res.users,base.model_res_users,support_mant,1,0,1,0
access_res_users,support manager access res.users,base.model_res_users,support_staff,1,0,1,0
access_res_partner,support manager access res.partner,base.model_res_partner,support_staff,1,0,1,0
access_website_support_ticket_approval,access website.support.ticket.approval,model_website_support_ticket_approval,support_mant,1,0,0,0
